編號,評鑑指標,題型,指標說明（註）,評鑑資訊依據（註）
E-1,"公司是否制定溫室氣體減量管理政策，包含減量目標、推動措施及達成情形等？
【額外加分要件請詳指標說明】",A+,"一、為鼓勵公司主動積極關切氣候變遷議題，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊；聯合國永續發展目標第12項，確保永續消費及生產模式；同目標第13項，採取緊急措施以因應氣候變遷及其影響。
【符合評鑑指標基本得分要件者於本構面計分；若揭露2030年減碳目標、策略及行動計畫，則總分另加一分。】",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞溫室氣體排放，為評鑑資訊依據。
E-2,"公司是否揭露過去兩年溫室氣體範疇一及範疇二年排放量？
【額外加分要件請詳指標說明】",A+,"一、為鼓勵公司重視環境議題並揭露相關數據，以逐步達成減緩全球暖化之目標，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊。
【符合評鑑指標基本得分要件者於本構面計分；若過去兩年溫室氣體範疇一及範疇二年排放量取得外部驗證者，則總分另加一分。】",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞溫室氣體排放，為評鑑資訊依據。
E-3,公司是否揭露過去一年溫室氣體範疇三類別及年排放量？,A,"一、為鼓勵公司重視環境議題並揭露相關數據，以逐步達成減緩全球暖化之目標，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞溫室氣體排放，為評鑑資訊依據。
E-4,"公司是否制定並揭露減少用水管理政策，包含減量目標、推動措施及達成情形等？
",A,"一、為鼓勵公司重視水資源議題，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊；聯合國永續發展目標第6項，確保所有人都能享有水及衛生及其永續管理。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞水資源管理，為評鑑資訊依據。
E-5,公司是否揭露過去兩年用水量？,A,"一、為鼓勵公司重視水資源議題並揭露相關數據，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞水資源管理，為評鑑資訊依據。
E-6,公司是否制定並揭露推動循環經濟或廢棄物管理之政策及相關作為？,A,"一、為鼓勵公司重視廢棄物管理議題，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊；聯合國永續發展目標第12項，確保永續消費及生產模式。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞廢棄物管理，為評鑑資訊依據。
E-7,公司是否揭露過去兩年廢棄物總重量？,A,"一、為鼓勵公司重視廢棄物管理議題並揭露相關數據，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第17條第3項規定，上市上櫃公司宜統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞廢棄物管理，為評鑑資訊依據。
E-8,"公司是否制定並揭露能源管理計畫及其執行情形？
【額外加分要件請詳指標說明】",A+,"一、為提升能源使用效率，鼓勵公司制定能源管理計畫，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第14條規定，上市上櫃公司應致力於提升能源使用效率，並制定相關管理計畫。
【符合評鑑指標基本得分要件者於本構面計分；若導入ISO 50001或類似之能源管理系統標準，並取得第三方驗證，則總分另加一分。】",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞能源管理，為評鑑資訊依據。
E-9,公司是否揭露過去兩年能源使用狀況？,A,一、為鼓勵公司揭露能源使用狀況，爰訂定本指標。,"本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞能源管理，為評鑑資訊依據。
"
E-10,公司是否揭露發行或投資永續發展債券之情形？,A,"一、為鼓勵公司將資金投入環境或社會效益之投資計畫，爰訂定本指標。
二、指標參考：上市上櫃公司永續發展實務守則第14條規定，上市上櫃公司宜評估氣候變遷對公司現在及未來之潛在風險與機會，並採取相關因應措施。",本指標以公開資訊觀測站－ESG數位平台＞ESG資訊揭露＞永續金融，為評鑑資訊依據。
