114 年 度 公 司 治 理 評 鑑 指 標,,,,
編號,評鑑指標,題型,指標說明,評鑑資訊依據
1.1,公司是否於股東常會報告董事領取之酬金，包含酬金政策、個別酬金內容及數額？,A,"一、為促進董事酬金資訊透明化與合理訂定，保障股東權益，鼓勵公司將董事之酬金政策、個別酬金內容及數額提報至股東會報告，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第10條之1規定，上市上櫃公司宜於股東常會報告董事領取之酬金，包含酬金政策、個別酬金之內容、數額及與績效評估結果之關聯性。",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料，為評鑑資訊依據。
1.2,公司是否訂定與關係人相互間之財務業務相關作業之書面規範，內容應包含進銷貨、取得或處分資產等交易之管理程序，及相關重大交易應提董事會決議通過，並提股東會同意或報告？,A,"一、為確保關係人交易不損害公司利益或股東權益，鼓勵公司訂定相關書面規範，且相關重大交易應提董事會決議通過、提股東會同意或報告，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第15條規定，上市上櫃公司與關係企業間之人員、資產及財務之管理權責應予明確化，並進行風險評估及建立適當之防火牆；上市上櫃公司治理實務守則第17條規定，上市上櫃公司應依相關法令規範建立與關係人相互間之財務業務相關作業規範；證券交易法第14條之3、公開發行公司董事會議事辦法第7條，及公開發行公司取得或處分資產處理準則第14條、第15條之相關規定。",本指標以公司網站或公開資訊觀測站\基本資料\公司治理主管及公司治理相關規章\公司治理相關規章，為評鑑資訊依據。
1.3,公司是否將每項議案股東同意、反對及棄權之結果記載於議事錄，並於股東常會召開當日，將結果輸入指定之網際網路資訊申報系統？,A,"一、為使股東知悉股東常會各項議案表決之結果，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第7條第4項規定，公司應將股東會之議決事項作成議事錄，每項議案之表決權數，並應於股東會後依規定期間，充分揭露於公開資訊觀測站。",本指標以公開資訊觀測站\重大訊息與公告\重大訊息\歷史重大訊息－查詢年度當日重大訊息之「股東會決議」；公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料\議事錄，為評鑑資訊依據。
1.4,公司董事長、過半數董事及審計委員會召集人是否親自出席股東常會，並於議事錄揭露出席名單？,A,"一、為鼓勵董事參與股東會，重視股東權益，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第5條第2項規定，董事會所召集之股東會，宜有董事會過半數董事參與出席。
【若公司全體董事及審計委員會全體成員均親自出席股東常會，則總分另加一分。】",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料\議事錄，為評鑑資訊依據。
1.5,公司是否制定提升企業價值具體措施，且提報董事會，並將相關資訊揭露於公開資訊觀測站「提升企業價值計畫專區」？,A,"一、配合「打造臺灣成為亞洲資產管理中心」政策，引導公司重視股東價值，鼓勵公司分析資金成本、獲利能力及市場評價等面向，制定提升企業價值之具體措施，並將相關資訊揭露於公開資訊觀測站，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第4條規定，上市上櫃公司之公司治理制度，應重視股東權益，並建立確保股東對公司重大事項享有知悉、參與及決定等權利之制度，以保障股東權益。",本指標以公開資訊觀測站\公司治理\提升企業價值計畫專區，為評鑑資訊依據。
1.6,股東常會是否未有通過臨時動議，且未有於開會前7日內變更議程之情形？,A,"一、為確保股東權益，避免股東常會以臨時動議提出議案，或於股東常會開會前變更議程，致股東無法即時知悉，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第7條第2項規定，董事會所召集之股東會，其議程內容應以董事會決議與股東提案為主，不宜以臨時動議提出。",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料\議事錄，為評鑑資訊依據。
1.7,公司是否於五月底前召開股東常會？,A,"一、為鼓勵公司儘早召開股東常會，避免於股東會密集期間召開，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第6條規定，上市上櫃公司應於會計年度終了後6個月內召開股東常會。",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料\議事錄，為評鑑資訊依據。
1.8,公司是否於股東常會開會30日前上傳中文版及英文版股東會議事手冊及會議補充資料，並於股東常會開會18日前上傳中文版及英文版年報？,A,"一、為鼓勵公司提早揭露股東常會相關資訊，作為股東參與股東會之參考，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第6條第2項規定，上市上櫃公司宜於股東常會開會30日前，將股東會議事手冊及會議補充資料，揭露於公開資訊觀測站。
【若公司於股東常會開會21日前上傳中文版及英文版年報，則總分另加一分。】",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料），為評鑑資訊依據。
1.9,公司是否設置投資人關係聯繫窗口，包含發言人、代理發言人及投資人關係（IR）聯繫窗口，並將相關資訊揭露於公司網站？,A,"一、為方便投資人與公司聯繫，並強化公司與投資人之溝通，爰訂定本指標。
二、指標參考：上市上櫃公司治理實務守則第13條規定，上市上櫃公司應指定專人負責公司資訊之蒐集及揭露工作，並建立發言人制度，以確保可能影響股東及證券價格之重大資訊，能夠適時揭露。",本指標以公司網站為評鑑資訊依據。
1.10,公司是否於股東常會開會通知書、議事手冊或會議補充資料中，揭露董事候選人之提名過程及候選人資料（如：學經歷、現職、兼職、持股、被提名類別等），或敘明董事候選人資料之查詢方式？,A,"一、為使股東於選舉董事前知悉候選人資料，爰訂定本指標。
二、指標參考：公司法第192條之1規定，公開發行股票之公司董事選舉，採候選人提名制度者，應於股東常會召開前之停止股票過戶日前，公告受理董事候選人提名之期間、董事應選名額、其受理處所及其他必要事項；上市上櫃公司治理實務守則第21條規定，上市上櫃公司董事選舉，應依公司法之規定採候選人提名制度，並於章程載明。",本指標以公開資訊觀測站\基本資料\電子書\年報及股東會相關資料（含存託憑證資料）\議事手冊及會議補充資料，為評鑑資訊依據。
